Skills,Description,Assignment,Quiz,Common
Datadog,"Datadog Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque elementum libero eget tellus porttitor elementum. ",5,6,
New Relic,"New Relic Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque elementum libero eget tellus porttitor elementum. ",1,7,
Splunk,"Splunk Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque elementum libero eget tellus porttitor elementum. ",6,7,
AWS CloudWatch,"AWS CloudWatch Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque elementum libero eget tellus porttitor elementum. ",5,6,
HashiCorp Vault,"HashiCorp Vault Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque elementum libero eget tellus porttitor elementum. ",2,3,
Loggly,"Loggly Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque elementum libero eget tellus porttitor elementum. ",6,9,
Sumo Logic,"Sumo Logic Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque elementum libero eget tellus porttitor elementum. ",8,2,
AWS IAM,"AWS IAM Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque elementum libero eget tellus porttitor elementum. ",5,6,
Azure Sentinel,"Azure Sentinel Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque elementum libero eget tellus porttitor elementum. ",1,3,
Confluence,"Confluence Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque elementum libero eget tellus porttitor elementum. ",7,10,
Slack,"Slack Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque elementum libero eget tellus porttitor elementum. ",5,7,
Microsoft Teams,"Microsoft Teams Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque elementum libero eget tellus porttitor elementum. ",6,7,
GitHub,"GitHub Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque elementum libero eget tellus porttitor elementum. ",6,8,
Trello,"Trello Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque elementum libero eget tellus porttitor elementum. ",5,10,
Asana,"Asana Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque elementum libero eget tellus porttitor elementum. ",8,2,
